PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc933e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.5, 0.1) = 0.6
 (<) Evaluate: BinaryOp(0, 0.6) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc929d0, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83630, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62800, 0xc929d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc667e0, 0xc933e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc933e0, 0xc83630) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(1, 0.7) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Constant = 1
Evaluate: Rule  = True

Evaluate: Constant = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: SendToNCPort Reference(out, [0.5, 0]) at time 00:00:00:100:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:100:0 - inventario(2,0)
StateVars: ()
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62800, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69ce0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(1, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc667e0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(0, 0.7) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc93840) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83630, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93840, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(?, 1) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc926d0, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(?, 1) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc926d0, 0xc667e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc69ce0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc93840, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83630, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc667e0, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(0, 0.7) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62800, 0xc83630) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc667e0, 0xc93840) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93840, 0xc926d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc93840, 0xc83630) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83630, 0xc62800) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(?, 0.1) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc926d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62800, 0xc93840) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93840, 0xc83630) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc93840, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc667e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Rule  = True

Evaluate: Constant = 100
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: SendToNCPort Reference(out, [0.6, 1]) at time 00:00:00:100:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:100:0 - inventario(2,1)
StateVars: ()
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc74040, 0xc8ade0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8ade0, 0xc6a7b0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(0, 0.7) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8a8e0, 0xc8ae30) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, 0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a7b0, 0xc8ae30) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8ae30, 0xc83630) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 100
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(100, 1000) = 0.1
 (+) Evaluate: BinaryOp(0.6, 0.1) = 0.7
 (<) Evaluate: BinaryOp(0, 0.7) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc74040, 0xc8a8e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
